10.9410 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
87.4662 	EXP 	image_3: image = 'condition_1/fixation.png'
87.4662 	EXP 	image_3: autoDraw = True
87.9014 	EXP 	image_3: autoDraw = False
87.9014 	EXP 	text_3: height = 0.2
87.9014 	EXP 	text_3: height = 0.2
87.9014 	EXP 	text_3: height = 0.2
87.9014 	EXP 	text_3: text = 8
88.3848 	EXP 	text_3: autoDraw = True
88.8925 	EXP 	text_3: autoDraw = False
88.8925 	EXP 	text_3: autoDraw = False
88.8925 	EXP 	image_2: image = 'condition_1/rightstar.PNG'
89.9717 	EXP 	image_2: autoDraw = True
90.2857 	EXP 	New trial (rep=0, index=13): {'stimuli': 9, 'star': 'condition_1/leftstar.PNG', 'CorrectAns': 'space'}
90.3834 	EXP 	image_2: autoDraw = False
90.3834 	EXP 	image_3: image = 'condition_1/fixation.png'
90.3834 	EXP 	image_3: autoDraw = True
90.8180 	EXP 	image_3: autoDraw = False
90.8180 	EXP 	text_3: height = 0.2
90.8180 	EXP 	text_3: height = 0.2
90.8180 	EXP 	text_3: height = 0.2
90.8180 	EXP 	text_3: text = 9
91.3012 	EXP 	text_3: autoDraw = True
91.8094 	EXP 	text_3: autoDraw = False
91.8094 	EXP 	text_3: autoDraw = False
91.8094 	EXP 	image_2: image = 'condition_1/leftstar.PNG'
92.8892 	EXP 	image_2: autoDraw = True
93.1874 	EXP 	New trial (rep=0, index=14): {'stimuli': 2, 'star': 'condition_1/blank.PNG', 'CorrectAns': 'space'}
93.2990 	EXP 	image_2: autoDraw = False
93.2990 	EXP 	image_3: image = 'condition_1/fixation.png'
93.2990 	EXP 	image_3: autoDraw = True
93.7180 	EXP 	image_3: autoDraw = False
93.7180 	EXP 	text_3: height = 0.2
93.7180 	EXP 	text_3: height = 0.2
93.7180 	EXP 	text_3: height = 0.2
93.7180 	EXP 	text_3: text = 2
94.2014 	EXP 	text_3: autoDraw = True
94.5849 	EXP 	text_3: autoDraw = False
94.5849 	EXP 	text_3: autoDraw = False
94.5849 	EXP 	image_2: image = 'condition_1/blank.PNG'
95.8018 	EXP 	image_2: autoDraw = True
96.2190 	EXP 	New trial (rep=0, index=15): {'stimuli': 2, 'star': 'condition_1/leftstar.PNG', 'CorrectAns': 'left'}
96.3200 	EXP 	image_2: autoDraw = False
96.3200 	EXP 	image_3: image = 'condition_1/fixation.png'
96.3200 	EXP 	image_3: autoDraw = True
96.7611 	EXP 	image_3: autoDraw = False
96.7611 	EXP 	text_3: height = 0.2
96.7611 	EXP 	text_3: height = 0.2
96.7611 	EXP 	text_3: height = 0.2
96.7611 	EXP 	text_3: text = 2
97.2185 	EXP 	text_3: autoDraw = True
97.7317 	EXP 	text_3: autoDraw = False
97.7317 	EXP 	text_3: autoDraw = False
97.7317 	EXP 	image_2: image = 'condition_1/leftstar.PNG'
98.8220 	EXP 	image_2: autoDraw = True
99.3857 	EXP 	New trial (rep=0, index=16): {'stimuli': 8, 'star': 'condition_1/blank.PNG', 'CorrectAns': 'space'}
99.4845 	EXP 	image_2: autoDraw = False
99.4845 	EXP 	image_3: image = 'condition_1/fixation.png'
99.4845 	EXP 	image_3: autoDraw = True
99.9185 	EXP 	image_3: autoDraw = False
99.9185 	EXP 	text_3: height = 0.2
99.9185 	EXP 	text_3: height = 0.2
99.9185 	EXP 	text_3: height = 0.2
99.9185 	EXP 	text_3: text = 8
100.3851 	EXP 	text_3: autoDraw = True
100.7592 	EXP 	text_3: autoDraw = False
100.7592 	EXP 	text_3: autoDraw = False
100.7592 	EXP 	image_2: image = 'condition_1/blank.PNG'
101.9847 	EXP 	image_2: autoDraw = True
102.2203 	EXP 	New trial (rep=0, index=17): {'stimuli': 2, 'star': 'condition_1/blank.PNG', 'CorrectAns': 'space'}
102.3322 	EXP 	image_2: autoDraw = False
102.3322 	EXP 	image_3: image = 'condition_1/fixation.png'
102.3322 	EXP 	image_3: autoDraw = True
102.7512 	EXP 	image_3: autoDraw = False
102.7512 	EXP 	text_3: height = 0.2
102.7512 	EXP 	text_3: height = 0.2
102.7512 	EXP 	text_3: height = 0.2
102.7512 	EXP 	text_3: text = 2
103.2349 	EXP 	text_3: autoDraw = True
103.5972 	EXP 	text_3: autoDraw = False
103.5972 	EXP 	text_3: autoDraw = False
103.5972 	EXP 	image_2: image = 'condition_1/blank.PNG'
104.8349 	EXP 	image_2: autoDraw = True
105.2877 	EXP 	New trial (rep=0, index=18): {'stimuli': 9, 'star': 'condition_1/rightstar.PNG', 'CorrectAns': 'space'}
105.4022 	EXP 	image_2: autoDraw = False
105.4022 	EXP 	image_3: image = 'condition_1/fixation.png'
105.4022 	EXP 	image_3: autoDraw = True
105.8179 	EXP 	image_3: autoDraw = False
105.8179 	EXP 	text_3: height = 0.2
105.8179 	EXP 	text_3: height = 0.2
105.8179 	EXP 	text_3: height = 0.2
105.8179 	EXP 	text_3: text = 9
106.3017 	EXP 	text_3: autoDraw = True
106.8246 	EXP 	text_3: autoDraw = False
106.8246 	EXP 	text_3: autoDraw = False
106.8246 	EXP 	image_2: image = 'condition_1/rightstar.PNG'
107.9111 	EXP 	image_2: autoDraw = True
108.3693 	EXP 	New trial (rep=0, index=19): {'stimuli': 9, 'star': 'condition_1/rightstar.PNG', 'CorrectAns': 'space'}
108.4685 	EXP 	image_2: autoDraw = False
108.4685 	EXP 	image_3: image = 'condition_1/fixation.png'
108.4685 	EXP 	image_3: autoDraw = True
108.9013 	EXP 	image_3: autoDraw = False
108.9013 	EXP 	text_3: height = 0.2
108.9013 	EXP 	text_3: height = 0.2
108.9013 	EXP 	text_3: height = 0.2
108.9013 	EXP 	text_3: text = 9
109.3849 	EXP 	text_3: autoDraw = True
109.8972 	EXP 	text_3: autoDraw = False
109.8972 	EXP 	text_3: autoDraw = False
109.8972 	EXP 	image_2: image = 'condition_1/rightstar.PNG'
110.9732 	EXP 	image_2: autoDraw = True
111.1358 	EXP 	New trial (rep=0, index=20): {'stimuli': 9, 'star': 'condition_1/blank.PNG', 'CorrectAns': 'space'}
111.2341 	EXP 	image_2: autoDraw = False
111.2341 	EXP 	image_3: image = 'condition_1/fixation.png'
111.2341 	EXP 	image_3: autoDraw = True
111.6685 	EXP 	image_3: autoDraw = False
111.6685 	EXP 	text_3: height = 0.2
111.6685 	EXP 	text_3: height = 0.2
111.6685 	EXP 	text_3: height = 0.2
111.6685 	EXP 	text_3: text = 9
112.1350 	EXP 	text_3: autoDraw = True
112.5271 	EXP 	text_3: autoDraw = False
112.5271 	EXP 	text_3: autoDraw = False
112.5271 	EXP 	image_2: image = 'condition_1/blank.PNG'
113.7346 	EXP 	image_2: autoDraw = True
114.5347 	EXP 	image_2: autoDraw = False
116.0030 	EXP 	New trial (rep=0, index=21): {'stimuli': 2, 'star': 'condition_1/leftstar.PNG', 'CorrectAns': 'left'}
116.1083 	EXP 	image_2: autoDraw = False
116.1083 	EXP 	image_3: image = 'condition_1/fixation.png'
116.1083 	EXP 	image_3: autoDraw = True
116.5401 	EXP 	image_3: autoDraw = False
116.5401 	EXP 	text_3: height = 0.2
116.5401 	EXP 	text_3: height = 0.2
116.5401 	EXP 	text_3: height = 0.2
116.5401 	EXP 	text_3: text = 2
117.0180 	EXP 	text_3: autoDraw = True
117.5483 	EXP 	text_3: autoDraw = False
117.5483 	EXP 	text_3: autoDraw = False
117.5483 	EXP 	image_2: image = 'condition_1/leftstar.PNG'
118.6238 	EXP 	image_2: autoDraw = True
119.0027 	EXP 	New trial (rep=0, index=22): {'stimuli': 1, 'star': 'condition_1/rightstar.PNG', 'CorrectAns': 'right'}
119.1014 	EXP 	image_2: autoDraw = False
119.1014 	EXP 	image_3: image = 'condition_1/fixation.png'
119.1014 	EXP 	image_3: autoDraw = True
119.5348 	EXP 	image_3: autoDraw = False
119.5348 	EXP 	text_3: height = 0.2
119.5348 	EXP 	text_3: height = 0.2
119.5348 	EXP 	text_3: height = 0.2
119.5348 	EXP 	text_3: text = 1
120.0181 	EXP 	text_3: autoDraw = True
120.5274 	EXP 	text_3: autoDraw = False
120.5274 	EXP 	text_3: autoDraw = False
120.5274 	EXP 	image_2: image = 'condition_1/rightstar.PNG'
121.6228 	EXP 	image_2: autoDraw = True
122.0025 	EXP 	New trial (rep=0, index=23): {'stimuli': 1, 'star': 'condition_1/blank.PNG', 'CorrectAns': 'space'}
122.1025 	EXP 	image_2: autoDraw = False
122.1025 	EXP 	image_3: image = 'condition_1/fixation.png'
122.1025 	EXP 	image_3: autoDraw = True
122.5346 	EXP 	image_3: autoDraw = False
122.5346 	EXP 	text_3: height = 0.2
122.5346 	EXP 	text_3: height = 0.2
122.5346 	EXP 	text_3: height = 0.2
122.5346 	EXP 	text_3: text = 1
123.0013 	EXP 	text_3: autoDraw = True
123.3674 	EXP 	text_3: autoDraw = False
123.3674 	EXP 	text_3: autoDraw = False
123.3674 	EXP 	image_2: image = 'condition_1/blank.PNG'
124.6015 	EXP 	image_2: autoDraw = True
125.4016 	EXP 	image_2: autoDraw = False
125.9877 	EXP 	New trial (rep=0, index=24): {'stimuli': 1, 'star': 'condition_1/leftstar.PNG', 'CorrectAns': 'left'}
126.1014 	EXP 	image_2: autoDraw = False
126.1014 	EXP 	image_3: image = 'condition_1/fixation.png'
126.1014 	EXP 	image_3: autoDraw = True
126.5180 	EXP 	image_3: autoDraw = False
126.5180 	EXP 	text_3: height = 0.2
126.5180 	EXP 	text_3: height = 0.2
126.5180 	EXP 	text_3: height = 0.2
126.5180 	EXP 	text_3: text = 1
127.0015 	EXP 	text_3: autoDraw = True
127.5111 	EXP 	text_3: autoDraw = False
127.5111 	EXP 	text_3: autoDraw = False
127.5111 	EXP 	image_2: image = 'condition_1/leftstar.PNG'
128.6063 	EXP 	image_2: autoDraw = True
128.9550 	EXP 	New trial (rep=1, index=0): {'stimuli': 2, 'star': 'condition_1/blank.PNG', 'CorrectAns': 'space'}
129.0686 	EXP 	image_2: autoDraw = False
129.0686 	EXP 	image_3: image = 'condition_1/fixation.png'
129.0686 	EXP 	image_3: autoDraw = True
129.4846 	EXP 	image_3: autoDraw = False
129.4846 	EXP 	text_3: height = 0.2
129.4846 	EXP 	text_3: height = 0.2
129.4846 	EXP 	text_3: height = 0.2
129.4846 	EXP 	text_3: text = 2
129.9679 	EXP 	text_3: autoDraw = True
130.3321 	EXP 	text_3: autoDraw = False
130.3321 	EXP 	text_3: autoDraw = False
130.3321 	EXP 	image_2: image = 'condition_1/blank.PNG'
131.5681 	EXP 	image_2: autoDraw = True
131.6871 	EXP 	New trial (rep=1, index=1): {'stimuli': 1, 'star': 'condition_1/rightstar.PNG', 'CorrectAns': 'right'}
131.8024 	EXP 	image_2: autoDraw = False
131.8024 	EXP 	image_3: image = 'condition_1/fixation.png'
131.8024 	EXP 	image_3: autoDraw = True
132.2182 	EXP 	image_3: autoDraw = False
132.2182 	EXP 	text_3: height = 0.2
132.2182 	EXP 	text_3: height = 0.2
132.2182 	EXP 	text_3: height = 0.2
132.2182 	EXP 	text_3: text = 1
132.7015 	EXP 	text_3: autoDraw = True
133.2142 	EXP 	text_3: autoDraw = False
133.2142 	EXP 	text_3: autoDraw = False
133.2142 	EXP 	image_2: image = 'condition_1/rightstar.PNG'
134.3057 	EXP 	image_2: autoDraw = True
134.7856 	EXP 	New trial (rep=1, index=2): {'stimuli': 9, 'star': 'condition_1/blank.PNG', 'CorrectAns': 'space'}
134.8843 	EXP 	image_2: autoDraw = False
134.8843 	EXP 	image_3: image = 'condition_1/fixation.png'
134.8843 	EXP 	image_3: autoDraw = True
135.3294 	EXP 	image_3: autoDraw = False
135.3294 	EXP 	text_3: height = 0.2
135.3294 	EXP 	text_3: height = 0.2
135.3294 	EXP 	text_3: height = 0.2
135.3294 	EXP 	text_3: text = 9
135.7848 	EXP 	text_3: autoDraw = True
136.1558 	EXP 	text_3: autoDraw = False
136.1558 	EXP 	text_3: autoDraw = False
136.1558 	EXP 	image_2: image = 'condition_1/blank.PNG'
137.3847 	EXP 	image_2: autoDraw = True
138.1846 	EXP 	image_2: autoDraw = False
138.4365 	EXP 	New trial (rep=1, index=3): {'stimuli': 8, 'star': 'condition_1/blank.PNG', 'CorrectAns': 'space'}
138.5388 	EXP 	image_2: autoDraw = False
138.5388 	EXP 	image_3: image = 'condition_1/fixation.png'
138.5388 	EXP 	image_3: autoDraw = True
138.9684 	EXP 	image_3: autoDraw = False
138.9684 	EXP 	text_3: height = 0.2
138.9684 	EXP 	text_3: height = 0.2
138.9684 	EXP 	text_3: height = 0.2
138.9684 	EXP 	text_3: text = 8
139.4518 	EXP 	text_3: autoDraw = True
139.8093 	EXP 	text_3: autoDraw = False
139.8093 	EXP 	text_3: autoDraw = False
139.8093 	EXP 	image_2: image = 'condition_1/blank.PNG'
141.0515 	EXP 	image_2: autoDraw = True
141.2376 	EXP 	New trial (rep=1, index=4): {'stimuli': 9, 'star': 'condition_1/rightstar.PNG', 'CorrectAns': 'space'}
141.3452 	EXP 	image_2: autoDraw = False
141.3452 	EXP 	image_3: image = 'condition_1/fixation.png'
141.3452 	EXP 	image_3: autoDraw = True
141.7679 	EXP 	image_3: autoDraw = False
141.7679 	EXP 	text_3: height = 0.2
141.7679 	EXP 	text_3: height = 0.2
141.7679 	EXP 	text_3: height = 0.2
141.7679 	EXP 	text_3: text = 9
142.2513 	EXP 	text_3: autoDraw = True
142.7696 	EXP 	text_3: autoDraw = False
142.7696 	EXP 	text_3: autoDraw = False
142.7696 	EXP 	image_2: image = 'condition_1/rightstar.PNG'
143.8612 	EXP 	image_2: autoDraw = True
144.1526 	EXP 	New trial (rep=1, index=5): {'stimuli': 2, 'star': 'condition_1/blank.PNG', 'CorrectAns': 'space'}
144.2509 	EXP 	image_2: autoDraw = False
144.2509 	EXP 	image_3: image = 'condition_1/fixation.png'
144.2509 	EXP 	image_3: autoDraw = True
144.6846 	EXP 	image_3: autoDraw = False
144.6846 	EXP 	text_3: height = 0.2
144.6846 	EXP 	text_3: height = 0.2
144.6846 	EXP 	text_3: height = 0.2
144.6846 	EXP 	text_3: text = 2
145.1518 	EXP 	text_3: autoDraw = True
145.5124 	EXP 	text_3: autoDraw = False
145.5124 	EXP 	text_3: autoDraw = False
145.5124 	EXP 	image_2: image = 'condition_1/blank.PNG'
146.7518 	EXP 	image_2: autoDraw = True
147.5191 	EXP 	New trial (rep=1, index=6): {'stimuli': 2, 'star': 'condition_1/leftstar.PNG', 'CorrectAns': 'left'}
147.6170 	EXP 	image_2: autoDraw = False
147.6170 	EXP 	image_3: image = 'condition_1/fixation.png'
147.6170 	EXP 	image_3: autoDraw = True
148.0518 	EXP 	image_3: autoDraw = False
148.0518 	EXP 	text_3: height = 0.2
148.0518 	EXP 	text_3: height = 0.2
148.0518 	EXP 	text_3: height = 0.2
148.0518 	EXP 	text_3: text = 2
148.5184 	EXP 	text_3: autoDraw = True
149.0270 	EXP 	text_3: autoDraw = False
149.0270 	EXP 	text_3: autoDraw = False
149.0270 	EXP 	image_2: image = 'condition_1/leftstar.PNG'
150.1219 	EXP 	image_2: autoDraw = True
150.6037 	EXP 	New trial (rep=1, index=7): {'stimuli': 8, 'star': 'condition_1/leftstar.PNG', 'CorrectAns': 'space'}
150.7063 	EXP 	image_2: autoDraw = False
150.7063 	EXP 	image_3: image = 'condition_1/fixation.png'
150.7063 	EXP 	image_3: autoDraw = True
151.1346 	EXP 	image_3: autoDraw = False
151.1346 	EXP 	text_3: height = 0.2
151.1346 	EXP 	text_3: height = 0.2
151.1346 	EXP 	text_3: height = 0.2
151.1346 	EXP 	text_3: text = 8
151.6181 	EXP 	text_3: autoDraw = True
152.1197 	EXP 	text_3: autoDraw = False
152.1197 	EXP 	text_3: autoDraw = False
152.1197 	EXP 	image_2: image = 'condition_1/leftstar.PNG'
153.2221 	EXP 	image_2: autoDraw = True
153.5702 	EXP 	New trial (rep=1, index=8): {'stimuli': 9, 'star': 'condition_1/leftstar.PNG', 'CorrectAns': 'space'}
153.6782 	EXP 	image_2: autoDraw = False
153.6782 	EXP 	image_3: image = 'condition_1/fixation.png'
153.6782 	EXP 	image_3: autoDraw = True
154.1090 	EXP 	image_3: autoDraw = False
154.1090 	EXP 	text_3: height = 0.2
154.1090 	EXP 	text_3: height = 0.2
154.1090 	EXP 	text_3: height = 0.2
154.1090 	EXP 	text_3: text = 9
154.5847 	EXP 	text_3: autoDraw = True
155.0919 	EXP 	text_3: autoDraw = False
155.0919 	EXP 	text_3: autoDraw = False
155.0919 	EXP 	image_2: image = 'condition_1/leftstar.PNG'
156.1884 	EXP 	image_2: autoDraw = True
156.6857 	EXP 	New trial (rep=1, index=9): {'stimuli': 1, 'star': 'condition_1/rightstar.PNG', 'CorrectAns': 'right'}
156.7879 	EXP 	image_2: autoDraw = False
156.7879 	EXP 	image_3: image = 'condition_1/fixation.png'
156.7879 	EXP 	image_3: autoDraw = True
157.2177 	EXP 	image_3: autoDraw = False
157.2177 	EXP 	text_3: height = 0.2
157.2177 	EXP 	text_3: height = 0.2
157.2177 	EXP 	text_3: height = 0.2
157.2177 	EXP 	text_3: text = 1
157.6849 	EXP 	text_3: autoDraw = True
158.1989 	EXP 	text_3: autoDraw = False
158.1989 	EXP 	text_3: autoDraw = False
158.1989 	EXP 	image_2: image = 'condition_1/rightstar.PNG'
159.2888 	EXP 	image_2: autoDraw = True
159.6870 	EXP 	New trial (rep=1, index=10): {'stimuli': 8, 'star': 'condition_1/rightstar.PNG', 'CorrectAns': 'space'}
159.7937 	EXP 	image_2: autoDraw = False
159.7937 	EXP 	image_3: image = 'condition_1/fixation.png'
159.7937 	EXP 	image_3: autoDraw = True
160.2179 	EXP 	image_3: autoDraw = False
160.2179 	EXP 	text_3: height = 0.2
160.2179 	EXP 	text_3: height = 0.2
160.2179 	EXP 	text_3: height = 0.2
160.2179 	EXP 	text_3: text = 8
160.7014 	EXP 	text_3: autoDraw = True
161.2093 	EXP 	text_3: autoDraw = False
161.2093 	EXP 	text_3: autoDraw = False
161.2093 	EXP 	image_2: image = 'condition_1/rightstar.PNG'
162.3054 	EXP 	image_2: autoDraw = True
163.0535 	EXP 	New trial (rep=1, index=11): {'stimuli': 9, 'star': 'condition_1/leftstar.PNG', 'CorrectAns': 'space'}
163.1637 	EXP 	image_2: autoDraw = False
163.1637 	EXP 	image_3: image = 'condition_1/fixation.png'
163.1637 	EXP 	image_3: autoDraw = True
163.5853 	EXP 	image_3: autoDraw = False
163.5853 	EXP 	text_3: height = 0.2
163.5853 	EXP 	text_3: height = 0.2
163.5853 	EXP 	text_3: height = 0.2
163.5853 	EXP 	text_3: text = 9
164.0684 	EXP 	text_3: autoDraw = True
164.5745 	EXP 	text_3: autoDraw = False
164.5745 	EXP 	text_3: autoDraw = False
164.5745 	EXP 	image_2: image = 'condition_1/leftstar.PNG'
165.6719 	EXP 	image_2: autoDraw = True
166.1704 	EXP 	New trial (rep=1, index=12): {'stimuli': 1, 'star': 'condition_1/blank.PNG', 'CorrectAns': 'space'}
166.2775 	EXP 	image_2: autoDraw = False
166.2775 	EXP 	image_3: image = 'condition_1/fixation.png'
166.2775 	EXP 	image_3: autoDraw = True
166.7014 	EXP 	image_3: autoDraw = False
166.7014 	EXP 	text_3: height = 0.2
166.7014 	EXP 	text_3: height = 0.2
166.7014 	EXP 	text_3: height = 0.2
166.7014 	EXP 	text_3: text = 1
167.1847 	EXP 	text_3: autoDraw = True
167.5605 	EXP 	text_3: autoDraw = False
167.5605 	EXP 	text_3: autoDraw = False
167.5605 	EXP 	image_2: image = 'condition_1/blank.PNG'
168.7844 	EXP 	image_2: autoDraw = True
169.5554 	EXP 	New trial (rep=1, index=13): {'stimuli': 8, 'star': 'condition_1/rightstar.PNG', 'CorrectAns': 'space'}
169.6677 	EXP 	image_2: autoDraw = False
169.6677 	EXP 	image_3: image = 'condition_1/fixation.png'
169.6677 	EXP 	image_3: autoDraw = True
170.0847 	EXP 	image_3: autoDraw = False
170.0847 	EXP 	text_3: height = 0.2
170.0847 	EXP 	text_3: height = 0.2
170.0847 	EXP 	text_3: height = 0.2
170.0847 	EXP 	text_3: text = 8
170.5680 	EXP 	text_3: autoDraw = True
171.0757 	EXP 	text_3: autoDraw = False
171.0757 	EXP 	text_3: autoDraw = False
171.0757 	EXP 	image_2: image = 'condition_1/rightstar.PNG'
172.1726 	EXP 	image_2: autoDraw = True
172.7044 	EXP 	New trial (rep=1, index=14): {'stimuli': 2, 'star': 'condition_1/leftstar.PNG', 'CorrectAns': 'left'}
172.8153 	EXP 	image_2: autoDraw = False
172.8153 	EXP 	image_3: image = 'condition_1/fixation.png'
172.8153 	EXP 	image_3: autoDraw = True
173.2506 	EXP 	image_3: autoDraw = False
173.2506 	EXP 	text_3: height = 0.2
173.2506 	EXP 	text_3: height = 0.2
173.2506 	EXP 	text_3: height = 0.2
173.2506 	EXP 	text_3: text = 2
173.7181 	EXP 	text_3: autoDraw = True
174.2108 	EXP 	text_3: autoDraw = False
174.2108 	EXP 	text_3: autoDraw = False
174.2108 	EXP 	image_2: image = 'condition_1/leftstar.PNG'
175.3226 	EXP 	image_2: autoDraw = True
175.6543 	EXP 	New trial (rep=1, index=15): {'stimuli': 8, 'star': 'condition_1/rightstar.PNG', 'CorrectAns': 'space'}
175.7668 	EXP 	image_2: autoDraw = False
175.7668 	EXP 	image_3: image = 'condition_1/fixation.png'
175.7668 	EXP 	image_3: autoDraw = True
176.1845 	EXP 	image_3: autoDraw = False
176.1845 	EXP 	text_3: height = 0.2
176.1845 	EXP 	text_3: height = 0.2
176.1845 	EXP 	text_3: height = 0.2
176.1845 	EXP 	text_3: text = 8
176.6682 	EXP 	text_3: autoDraw = True
177.1738 	EXP 	text_3: autoDraw = False
177.1738 	EXP 	text_3: autoDraw = False
177.1738 	EXP 	image_2: image = 'condition_1/rightstar.PNG'
178.2726 	EXP 	image_2: autoDraw = True
178.5693 	EXP 	New trial (rep=1, index=16): {'stimuli': 1, 'star': 'condition_1/leftstar.PNG', 'CorrectAns': 'left'}
178.6666 	EXP 	image_2: autoDraw = False
178.6666 	EXP 	image_3: image = 'condition_1/fixation.png'
178.6666 	EXP 	image_3: autoDraw = True
179.1011 	EXP 	image_3: autoDraw = False
179.1011 	EXP 	text_3: height = 0.2
179.1011 	EXP 	text_3: height = 0.2
179.1011 	EXP 	text_3: height = 0.2
179.1011 	EXP 	text_3: text = 1
179.5848 	EXP 	text_3: autoDraw = True
180.0804 	EXP 	text_3: autoDraw = False
180.0804 	EXP 	text_3: autoDraw = False
180.0804 	EXP 	image_2: image = 'condition_1/leftstar.PNG'
181.1890 	EXP 	image_2: autoDraw = True
181.7359 	EXP 	New trial (rep=1, index=17): {'stimuli': 8, 'star': 'condition_1/leftstar.PNG', 'CorrectAns': 'space'}
181.8341 	EXP 	image_2: autoDraw = False
181.8341 	EXP 	image_3: image = 'condition_1/fixation.png'
181.8341 	EXP 	image_3: autoDraw = True
182.2684 	EXP 	image_3: autoDraw = False
182.2684 	EXP 	text_3: height = 0.2
182.2684 	EXP 	text_3: height = 0.2
182.2684 	EXP 	text_3: height = 0.2
182.2684 	EXP 	text_3: text = 8
182.7351 	EXP 	text_3: autoDraw = True
183.2500 	EXP 	text_3: autoDraw = False
183.2500 	EXP 	text_3: autoDraw = False
183.2500 	EXP 	image_2: image = 'condition_1/leftstar.PNG'
184.3545 	EXP 	image_2: autoDraw = True
184.7526 	EXP 	New trial (rep=1, index=18): {'stimuli': 2, 'star': 'condition_1/rightstar.PNG', 'CorrectAns': 'left'}
184.8535 	EXP 	image_2: autoDraw = False
184.8535 	EXP 	image_3: image = 'condition_1/fixation.png'
184.8535 	EXP 	image_3: autoDraw = True
185.2847 	EXP 	image_3: autoDraw = False
185.2847 	EXP 	text_3: height = 0.2
185.2847 	EXP 	text_3: height = 0.2
185.2847 	EXP 	text_3: height = 0.2
185.2847 	EXP 	text_3: text = 2
185.7680 	EXP 	text_3: autoDraw = True
186.2745 	EXP 	text_3: autoDraw = False
186.2745 	EXP 	text_3: autoDraw = False
186.2745 	EXP 	image_2: image = 'condition_1/rightstar.PNG'
187.3558 	EXP 	image_2: autoDraw = True
187.9540 	EXP 	New trial (rep=1, index=19): {'stimuli': 2, 'star': 'condition_1/leftstar.PNG', 'CorrectAns': 'left'}
188.0612 	EXP 	image_2: autoDraw = False
188.0612 	EXP 	image_3: image = 'condition_1/fixation.png'
188.0612 	EXP 	image_3: autoDraw = True
188.4844 	EXP 	image_3: autoDraw = False
188.4844 	EXP 	text_3: height = 0.2
188.4844 	EXP 	text_3: height = 0.2
188.4844 	EXP 	text_3: height = 0.2
188.4844 	EXP 	text_3: text = 2
188.9681 	EXP 	text_3: autoDraw = True
189.4754 	EXP 	text_3: autoDraw = False
189.4754 	EXP 	text_3: autoDraw = False
189.4754 	EXP 	image_2: image = 'condition_1/leftstar.PNG'
190.5726 	EXP 	image_2: autoDraw = True
191.0858 	EXP 	New trial (rep=1, index=20): {'stimuli': 1, 'star': 'condition_1/leftstar.PNG', 'CorrectAns': 'left'}
191.1866 	EXP 	image_2: autoDraw = False
191.1866 	EXP 	image_3: image = 'condition_1/fixation.png'
191.1866 	EXP 	image_3: autoDraw = True
191.6332 	EXP 	image_3: autoDraw = False
191.6332 	EXP 	text_3: height = 0.2
191.6332 	EXP 	text_3: height = 0.2
191.6332 	EXP 	text_3: height = 0.2
191.6332 	EXP 	text_3: text = 1
192.0848 	EXP 	text_3: autoDraw = True
192.5924 	EXP 	text_3: autoDraw = False
192.5924 	EXP 	text_3: autoDraw = False
192.5924 	EXP 	image_2: image = 'condition_1/leftstar.PNG'
193.7042 	EXP 	image_2: autoDraw = True
194.3026 	EXP 	New trial (rep=1, index=21): {'stimuli': 2, 'star': 'condition_1/rightstar.PNG', 'CorrectAns': 'right'}
194.4027 	EXP 	image_2: autoDraw = False
194.4027 	EXP 	image_3: image = 'condition_1/fixation.png'
194.4027 	EXP 	image_3: autoDraw = True
194.8346 	EXP 	image_3: autoDraw = False
194.8346 	EXP 	text_3: height = 0.2
194.8346 	EXP 	text_3: height = 0.2
194.8346 	EXP 	text_3: height = 0.2
194.8346 	EXP 	text_3: text = 2
195.3178 	EXP 	text_3: autoDraw = True
195.8292 	EXP 	text_3: autoDraw = False
195.8292 	EXP 	text_3: autoDraw = False
195.8292 	EXP 	image_2: image = 'condition_1/rightstar.PNG'
196.9219 	EXP 	image_2: autoDraw = True
197.2870 	EXP 	New trial (rep=1, index=22): {'stimuli': 1, 'star': 'condition_1/rightstar.PNG', 'CorrectAns': 'right'}
197.3930 	EXP 	image_2: autoDraw = False
197.3930 	EXP 	image_3: image = 'condition_1/fixation.png'
197.3930 	EXP 	image_3: autoDraw = True
197.8179 	EXP 	image_3: autoDraw = False
197.8179 	EXP 	text_3: height = 0.2
197.8179 	EXP 	text_3: height = 0.2
197.8179 	EXP 	text_3: height = 0.2
197.8179 	EXP 	text_3: text = 1
198.3014 	EXP 	text_3: autoDraw = True
198.8017 	EXP 	text_3: autoDraw = False
198.8017 	EXP 	text_3: autoDraw = False
198.8017 	EXP 	image_2: image = 'condition_1/rightstar.PNG'
199.9052 	EXP 	image_2: autoDraw = True
200.4355 	EXP 	New trial (rep=1, index=23): {'stimuli': 9, 'star': 'condition_1/rightstar.PNG', 'CorrectAns': 'space'}
200.5323 	EXP 	image_2: autoDraw = False
200.5323 	EXP 	image_3: image = 'condition_1/fixation.png'
200.5323 	EXP 	image_3: autoDraw = True
200.9679 	EXP 	image_3: autoDraw = False
200.9679 	EXP 	text_3: height = 0.2
200.9679 	EXP 	text_3: height = 0.2
200.9679 	EXP 	text_3: height = 0.2
200.9679 	EXP 	text_3: text = 9
201.4347 	EXP 	text_3: autoDraw = True
