13.9811 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
120.9412 	EXP 	image_2: autoDraw = False
120.9412 	EXP 	image_3: image = 'condition_1/fixation.png'
120.9412 	EXP 	image_3: autoDraw = True
121.3725 	EXP 	image_3: autoDraw = False
121.3725 	EXP 	text_3: height = 0.2
121.3725 	EXP 	text_3: height = 0.2
121.3725 	EXP 	text_3: height = 0.2
121.3725 	EXP 	text_3: text = 8
121.8560 	EXP 	text_3: autoDraw = True
122.3631 	EXP 	text_3: autoDraw = False
122.3631 	EXP 	text_3: autoDraw = False
122.3631 	EXP 	image_2: image = 'condition_1/rightstar.PNG'
123.4689 	EXP 	image_2: autoDraw = True
124.1622 	EXP 	New trial (rep=0, index=13): {'stimuli': 9, 'star': 'condition_1/leftstar.PNG', 'CorrectAns': 'space'}
124.2658 	EXP 	image_2: autoDraw = False
124.2658 	EXP 	image_3: image = 'condition_1/fixation.png'
124.2658 	EXP 	image_3: autoDraw = True
124.7041 	EXP 	image_3: autoDraw = False
124.7041 	EXP 	text_3: height = 0.2
124.7041 	EXP 	text_3: height = 0.2
124.7041 	EXP 	text_3: height = 0.2
124.7041 	EXP 	text_3: text = 9
125.1728 	EXP 	text_3: autoDraw = True
125.6843 	EXP 	text_3: autoDraw = False
125.6843 	EXP 	text_3: autoDraw = False
125.6843 	EXP 	image_2: image = 'condition_1/leftstar.PNG'
126.7854 	EXP 	image_2: autoDraw = True
127.5893 	EXP 	image_2: autoDraw = False
128.1745 	EXP 	New trial (rep=0, index=14): {'stimuli': 9, 'star': 'condition_1/leftstar.PNG', 'CorrectAns': 'space'}
128.2761 	EXP 	image_2: autoDraw = False
128.2761 	EXP 	image_3: image = 'condition_1/fixation.png'
128.2761 	EXP 	image_3: autoDraw = True
128.6893 	EXP 	image_3: autoDraw = False
128.6893 	EXP 	text_3: height = 0.2
128.6893 	EXP 	text_3: height = 0.2
128.6893 	EXP 	text_3: height = 0.2
128.6893 	EXP 	text_3: text = 9
129.1894 	EXP 	text_3: autoDraw = True
129.6935 	EXP 	text_3: autoDraw = False
129.6935 	EXP 	text_3: autoDraw = False
129.6935 	EXP 	image_2: image = 'condition_1/leftstar.PNG'
130.8021 	EXP 	image_2: autoDraw = True
131.6060 	EXP 	image_2: autoDraw = False
134.5915 	EXP 	New trial (rep=0, index=15): {'stimuli': 8, 'star': 'condition_1/rightstar.PNG', 'CorrectAns': 'space'}
134.6882 	EXP 	image_2: autoDraw = False
134.6882 	EXP 	image_3: image = 'condition_1/fixation.png'
134.6882 	EXP 	image_3: autoDraw = True
135.1060 	EXP 	image_3: autoDraw = False
135.1060 	EXP 	text_3: height = 0.2
135.1060 	EXP 	text_3: height = 0.2
135.1060 	EXP 	text_3: height = 0.2
135.1060 	EXP 	text_3: text = 8
135.6061 	EXP 	text_3: autoDraw = True
136.0990 	EXP 	text_3: autoDraw = False
136.0990 	EXP 	text_3: autoDraw = False
136.0990 	EXP 	image_2: image = 'condition_1/rightstar.PNG'
137.2188 	EXP 	image_2: autoDraw = True
138.0226 	EXP 	image_2: autoDraw = False
143.8079 	EXP 	New trial (rep=0, index=16): {'stimuli': 2, 'star': 'condition_1/blank.PNG', 'CorrectAns': 'space'}
143.9296 	EXP 	image_2: autoDraw = False
143.9296 	EXP 	image_3: image = 'condition_1/fixation.png'
143.9296 	EXP 	image_3: autoDraw = True
144.3227 	EXP 	image_3: autoDraw = False
144.3227 	EXP 	text_3: height = 0.2
144.3227 	EXP 	text_3: height = 0.2
144.3227 	EXP 	text_3: height = 0.2
144.3227 	EXP 	text_3: text = 2
144.8227 	EXP 	text_3: autoDraw = True
145.2279 	EXP 	text_3: autoDraw = False
145.2279 	EXP 	text_3: autoDraw = False
145.2279 	EXP 	image_2: image = 'condition_1/blank.PNG'
146.4278 	EXP 	image_2: autoDraw = True
147.2394 	EXP 	image_2: autoDraw = False
151.4745 	EXP 	New trial (rep=0, index=17): {'stimuli': 9, 'star': 'condition_1/leftstar.PNG', 'CorrectAns': 'space'}
151.5801 	EXP 	image_2: autoDraw = False
151.5801 	EXP 	image_3: image = 'condition_1/fixation.png'
151.5801 	EXP 	image_3: autoDraw = True
151.9893 	EXP 	image_3: autoDraw = False
151.9893 	EXP 	text_3: height = 0.2
151.9893 	EXP 	text_3: height = 0.2
151.9893 	EXP 	text_3: height = 0.2
151.9893 	EXP 	text_3: text = 9
152.4895 	EXP 	text_3: autoDraw = True
152.9922 	EXP 	text_3: autoDraw = False
152.9922 	EXP 	text_3: autoDraw = False
152.9922 	EXP 	image_2: image = 'condition_1/leftstar.PNG'
154.1023 	EXP 	image_2: autoDraw = True
154.9060 	EXP 	image_2: autoDraw = False
155.1744 	EXP 	New trial (rep=0, index=18): {'stimuli': 8, 'star': 'condition_1/blank.PNG', 'CorrectAns': 'space'}
155.2782 	EXP 	image_2: autoDraw = False
155.2782 	EXP 	image_3: image = 'condition_1/fixation.png'
155.2782 	EXP 	image_3: autoDraw = True
155.6894 	EXP 	image_3: autoDraw = False
155.6894 	EXP 	text_3: height = 0.2
155.6894 	EXP 	text_3: height = 0.2
155.6894 	EXP 	text_3: height = 0.2
155.6894 	EXP 	text_3: text = 8
156.1894 	EXP 	text_3: autoDraw = True
156.5582 	EXP 	text_3: autoDraw = False
156.5582 	EXP 	text_3: autoDraw = False
156.5582 	EXP 	image_2: image = 'condition_1/blank.PNG'
157.7945 	EXP 	image_2: autoDraw = True
158.3446 	EXP 	New trial (rep=0, index=19): {'stimuli': 9, 'star': 'condition_1/blank.PNG', 'CorrectAns': 'space'}
158.4400 	EXP 	image_2: autoDraw = False
158.4400 	EXP 	image_3: image = 'condition_1/fixation.png'
158.4400 	EXP 	image_3: autoDraw = True
158.8843 	EXP 	image_3: autoDraw = False
158.8843 	EXP 	text_3: height = 0.2
158.8843 	EXP 	text_3: height = 0.2
158.8843 	EXP 	text_3: height = 0.2
158.8843 	EXP 	text_3: text = 9
159.3561 	EXP 	text_3: autoDraw = True
159.7085 	EXP 	text_3: autoDraw = False
159.7085 	EXP 	text_3: autoDraw = False
159.7085 	EXP 	image_2: image = 'condition_1/blank.PNG'
160.9611 	EXP 	image_2: autoDraw = True
161.7560 	EXP 	image_2: autoDraw = False
163.7580 	EXP 	New trial (rep=0, index=20): {'stimuli': 1, 'star': 'condition_1/rightstar.PNG', 'CorrectAns': 'right'}
163.8552 	EXP 	image_2: autoDraw = False
163.8552 	EXP 	image_3: image = 'condition_1/fixation.png'
163.8552 	EXP 	image_3: autoDraw = True
164.2726 	EXP 	image_3: autoDraw = False
164.2726 	EXP 	text_3: height = 0.2
164.2726 	EXP 	text_3: height = 0.2
164.2726 	EXP 	text_3: height = 0.2
164.2726 	EXP 	text_3: text = 1
164.7728 	EXP 	text_3: autoDraw = True
165.2776 	EXP 	text_3: autoDraw = False
165.2776 	EXP 	text_3: autoDraw = False
165.2776 	EXP 	image_2: image = 'condition_1/rightstar.PNG'
166.3855 	EXP 	image_2: autoDraw = True
167.0949 	EXP 	New trial (rep=0, index=21): {'stimuli': 2, 'star': 'condition_1/leftstar.PNG', 'CorrectAns': 'left'}
167.1953 	EXP 	image_2: autoDraw = False
167.1953 	EXP 	image_3: image = 'condition_1/fixation.png'
167.1953 	EXP 	image_3: autoDraw = True
167.6227 	EXP 	image_3: autoDraw = False
167.6227 	EXP 	text_3: height = 0.2
167.6227 	EXP 	text_3: height = 0.2
167.6227 	EXP 	text_3: height = 0.2
167.6227 	EXP 	text_3: text = 2
168.1062 	EXP 	text_3: autoDraw = True
168.6007 	EXP 	text_3: autoDraw = False
168.6007 	EXP 	text_3: autoDraw = False
168.6007 	EXP 	image_2: image = 'condition_1/leftstar.PNG'
169.7189 	EXP 	image_2: autoDraw = True
170.2448 	EXP 	New trial (rep=0, index=22): {'stimuli': 9, 'star': 'condition_1/rightstar.PNG', 'CorrectAns': 'space'}
170.3429 	EXP 	image_2: autoDraw = False
170.3429 	EXP 	image_3: image = 'condition_1/fixation.png'
170.3429 	EXP 	image_3: autoDraw = True
170.7727 	EXP 	image_3: autoDraw = False
170.7727 	EXP 	text_3: height = 0.2
170.7727 	EXP 	text_3: height = 0.2
170.7727 	EXP 	text_3: height = 0.2
170.7727 	EXP 	text_3: text = 9
171.2562 	EXP 	text_3: autoDraw = True
171.7705 	EXP 	text_3: autoDraw = False
171.7705 	EXP 	text_3: autoDraw = False
171.7705 	EXP 	image_2: image = 'condition_1/rightstar.PNG'
172.8688 	EXP 	image_2: autoDraw = True
173.5120 	EXP 	New trial (rep=0, index=23): {'stimuli': 2, 'star': 'condition_1/leftstar.PNG', 'CorrectAns': 'left'}
173.6101 	EXP 	image_2: autoDraw = False
173.6101 	EXP 	image_3: image = 'condition_1/fixation.png'
173.6101 	EXP 	image_3: autoDraw = True
174.0394 	EXP 	image_3: autoDraw = False
174.0394 	EXP 	text_3: height = 0.2
174.0394 	EXP 	text_3: height = 0.2
174.0394 	EXP 	text_3: height = 0.2
174.0394 	EXP 	text_3: text = 2
174.5229 	EXP 	text_3: autoDraw = True
175.0281 	EXP 	text_3: autoDraw = False
175.0281 	EXP 	text_3: autoDraw = False
175.0281 	EXP 	image_2: image = 'condition_1/leftstar.PNG'
176.1355 	EXP 	image_2: autoDraw = True
176.9396 	EXP 	image_2: autoDraw = False
176.9916 	EXP 	New trial (rep=0, index=24): {'stimuli': 8, 'star': 'condition_1/leftstar.PNG', 'CorrectAns': 'space'}
177.0916 	EXP 	image_2: autoDraw = False
177.0916 	EXP 	image_3: image = 'condition_1/fixation.png'
177.0916 	EXP 	image_3: autoDraw = True
177.5061 	EXP 	image_3: autoDraw = False
177.5061 	EXP 	text_3: height = 0.2
177.5061 	EXP 	text_3: height = 0.2
177.5061 	EXP 	text_3: height = 0.2
177.5061 	EXP 	text_3: text = 8
178.0061 	EXP 	text_3: autoDraw = True
178.5084 	EXP 	text_3: autoDraw = False
178.5084 	EXP 	text_3: autoDraw = False
178.5084 	EXP 	image_2: image = 'condition_1/leftstar.PNG'
179.6188 	EXP 	image_2: autoDraw = True
180.2457 	EXP 	New trial (rep=1, index=0): {'stimuli': 8, 'star': 'condition_1/blank.PNG', 'CorrectAns': 'space'}
180.3437 	EXP 	image_2: autoDraw = False
180.3437 	EXP 	image_3: image = 'condition_1/fixation.png'
180.3437 	EXP 	image_3: autoDraw = True
180.7862 	EXP 	image_3: autoDraw = False
180.7862 	EXP 	text_3: height = 0.2
180.7862 	EXP 	text_3: height = 0.2
180.7862 	EXP 	text_3: height = 0.2
180.7862 	EXP 	text_3: text = 8
181.2562 	EXP 	text_3: autoDraw = True
181.6547 	EXP 	text_3: autoDraw = False
181.6547 	EXP 	text_3: autoDraw = False
181.6547 	EXP 	image_2: image = 'condition_1/blank.PNG'
182.8611 	EXP 	image_2: autoDraw = True
183.6560 	EXP 	image_2: autoDraw = False
185.8582 	EXP 	New trial (rep=1, index=1): {'stimuli': 1, 'star': 'condition_1/blank.PNG', 'CorrectAns': 'space'}
185.9635 	EXP 	image_2: autoDraw = False
185.9635 	EXP 	image_3: image = 'condition_1/fixation.png'
185.9635 	EXP 	image_3: autoDraw = True
186.3728 	EXP 	image_3: autoDraw = False
186.3728 	EXP 	text_3: height = 0.2
186.3728 	EXP 	text_3: height = 0.2
186.3728 	EXP 	text_3: height = 0.2
186.3728 	EXP 	text_3: text = 1
186.8727 	EXP 	text_3: autoDraw = True
187.2482 	EXP 	text_3: autoDraw = False
187.2482 	EXP 	text_3: autoDraw = False
187.2482 	EXP 	image_2: image = 'condition_1/blank.PNG'
188.4778 	EXP 	image_2: autoDraw = True
189.2894 	EXP 	image_2: autoDraw = False
190.3577 	EXP 	New trial (rep=1, index=2): {'stimuli': 1, 'star': 'condition_1/leftstar.PNG', 'CorrectAns': 'left'}
190.4623 	EXP 	image_2: autoDraw = False
190.4623 	EXP 	image_3: image = 'condition_1/fixation.png'
190.4623 	EXP 	image_3: autoDraw = True
190.8728 	EXP 	image_3: autoDraw = False
190.8728 	EXP 	text_3: height = 0.2
190.8728 	EXP 	text_3: height = 0.2
190.8728 	EXP 	text_3: height = 0.2
190.8728 	EXP 	text_3: text = 1
191.3728 	EXP 	text_3: autoDraw = True
191.8730 	EXP 	text_3: autoDraw = False
191.8730 	EXP 	text_3: autoDraw = False
191.8730 	EXP 	image_2: image = 'condition_1/leftstar.PNG'
192.9860 	EXP 	image_2: autoDraw = True
193.3617 	EXP 	New trial (rep=1, index=3): {'stimuli': 8, 'star': 'condition_1/rightstar.PNG', 'CorrectAns': 'space'}
193.4594 	EXP 	image_2: autoDraw = False
193.4594 	EXP 	image_3: image = 'condition_1/fixation.png'
193.4594 	EXP 	image_3: autoDraw = True
193.8894 	EXP 	image_3: autoDraw = False
193.8894 	EXP 	text_3: height = 0.2
193.8894 	EXP 	text_3: height = 0.2
193.8894 	EXP 	text_3: height = 0.2
193.8894 	EXP 	text_3: text = 8
194.3728 	EXP 	text_3: autoDraw = True
194.8778 	EXP 	text_3: autoDraw = False
194.8778 	EXP 	text_3: autoDraw = False
194.8778 	EXP 	image_2: image = 'condition_1/rightstar.PNG'
195.9856 	EXP 	image_2: autoDraw = True
196.7894 	EXP 	image_2: autoDraw = False
198.5766 	EXP 	New trial (rep=1, index=4): {'stimuli': 1, 'star': 'condition_1/rightstar.PNG', 'CorrectAns': 'right'}
198.6870 	EXP 	image_2: autoDraw = False
198.6870 	EXP 	image_3: image = 'condition_1/fixation.png'
198.6870 	EXP 	image_3: autoDraw = True
199.0895 	EXP 	image_3: autoDraw = False
199.0895 	EXP 	text_3: height = 0.2
199.0895 	EXP 	text_3: height = 0.2
199.0895 	EXP 	text_3: height = 0.2
199.0895 	EXP 	text_3: text = 1
199.5895 	EXP 	text_3: autoDraw = True
200.0936 	EXP 	text_3: autoDraw = False
200.0936 	EXP 	text_3: autoDraw = False
200.0936 	EXP 	image_2: image = 'condition_1/rightstar.PNG'
201.2022 	EXP 	image_2: autoDraw = True
201.6627 	EXP 	New trial (rep=1, index=5): {'stimuli': 8, 'star': 'condition_1/leftstar.PNG', 'CorrectAns': 'space'}
201.7678 	EXP 	image_2: autoDraw = False
201.7678 	EXP 	image_3: image = 'condition_1/fixation.png'
201.7678 	EXP 	image_3: autoDraw = True
202.1894 	EXP 	image_3: autoDraw = False
202.1894 	EXP 	text_3: height = 0.2
202.1894 	EXP 	text_3: height = 0.2
202.1894 	EXP 	text_3: height = 0.2
202.1894 	EXP 	text_3: text = 8
202.6727 	EXP 	text_3: autoDraw = True
203.1739 	EXP 	text_3: autoDraw = False
203.1739 	EXP 	text_3: autoDraw = False
203.1739 	EXP 	image_2: image = 'condition_1/leftstar.PNG'
204.2855 	EXP 	image_2: autoDraw = True
205.0894 	EXP 	image_2: autoDraw = False
206.4432 	EXP 	New trial (rep=1, index=6): {'stimuli': 2, 'star': 'condition_1/leftstar.PNG', 'CorrectAns': 'left'}
206.5452 	EXP 	image_2: autoDraw = False
206.5452 	EXP 	image_3: image = 'condition_1/fixation.png'
206.5452 	EXP 	image_3: autoDraw = True
206.9672 	EXP 	image_3: autoDraw = False
206.9672 	EXP 	text_3: height = 0.2
206.9672 	EXP 	text_3: height = 0.2
206.9672 	EXP 	text_3: height = 0.2
206.9672 	EXP 	text_3: text = 2
207.4562 	EXP 	text_3: autoDraw = True
207.9526 	EXP 	text_3: autoDraw = False
207.9526 	EXP 	text_3: autoDraw = False
207.9526 	EXP 	image_2: image = 'condition_1/leftstar.PNG'
209.0689 	EXP 	image_2: autoDraw = True
209.7621 	EXP 	New trial (rep=1, index=7): {'stimuli': 9, 'star': 'condition_1/blank.PNG', 'CorrectAns': 'space'}
209.8578 	EXP 	image_2: autoDraw = False
209.8578 	EXP 	image_3: image = 'condition_1/fixation.png'
209.8578 	EXP 	image_3: autoDraw = True
210.2894 	EXP 	image_3: autoDraw = False
210.2894 	EXP 	text_3: height = 0.2
210.2894 	EXP 	text_3: height = 0.2
210.2894 	EXP 	text_3: height = 0.2
210.2894 	EXP 	text_3: text = 9
210.7728 	EXP 	text_3: autoDraw = True
211.1800 	EXP 	text_3: autoDraw = False
211.1800 	EXP 	text_3: autoDraw = False
211.1800 	EXP 	image_2: image = 'condition_1/blank.PNG'
212.3779 	EXP 	image_2: autoDraw = True
213.1893 	EXP 	image_2: autoDraw = False
216.6080 	EXP 	New trial (rep=1, index=8): {'stimuli': 8, 'star': 'condition_1/rightstar.PNG', 'CorrectAns': 'space'}
216.7148 	EXP 	image_2: autoDraw = False
216.7148 	EXP 	image_3: image = 'condition_1/fixation.png'
216.7148 	EXP 	image_3: autoDraw = True
217.1227 	EXP 	image_3: autoDraw = False
217.1227 	EXP 	text_3: height = 0.2
217.1227 	EXP 	text_3: height = 0.2
217.1227 	EXP 	text_3: height = 0.2
217.1227 	EXP 	text_3: text = 8
217.6228 	EXP 	text_3: autoDraw = True
218.1294 	EXP 	text_3: autoDraw = False
218.1294 	EXP 	text_3: autoDraw = False
218.1294 	EXP 	image_2: image = 'condition_1/rightstar.PNG'
219.2357 	EXP 	image_2: autoDraw = True
220.0394 	EXP 	image_2: autoDraw = False
220.8413 	EXP 	New trial (rep=1, index=9): {'stimuli': 1, 'star': 'condition_1/leftstar.PNG', 'CorrectAns': 'left'}
220.9484 	EXP 	image_2: autoDraw = False
220.9484 	EXP 	image_3: image = 'condition_1/fixation.png'
220.9484 	EXP 	image_3: autoDraw = True
221.3561 	EXP 	image_3: autoDraw = False
221.3561 	EXP 	text_3: height = 0.2
221.3561 	EXP 	text_3: height = 0.2
221.3561 	EXP 	text_3: height = 0.2
221.3561 	EXP 	text_3: text = 1
221.8562 	EXP 	text_3: autoDraw = True
222.3594 	EXP 	text_3: autoDraw = False
222.3594 	EXP 	text_3: autoDraw = False
222.3594 	EXP 	image_2: image = 'condition_1/leftstar.PNG'
223.4689 	EXP 	image_2: autoDraw = True
224.2728 	EXP 	image_2: autoDraw = False
225.2245 	EXP 	New trial (rep=1, index=10): {'stimuli': 2, 'star': 'condition_1/blank.PNG', 'CorrectAns': 'space'}
225.3306 	EXP 	image_2: autoDraw = False
225.3306 	EXP 	image_3: image = 'condition_1/fixation.png'
225.3306 	EXP 	image_3: autoDraw = True
225.7394 	EXP 	image_3: autoDraw = False
225.7394 	EXP 	text_3: height = 0.2
225.7394 	EXP 	text_3: height = 0.2
225.7394 	EXP 	text_3: height = 0.2
225.7394 	EXP 	text_3: text = 2
226.2395 	EXP 	text_3: autoDraw = True
226.6343 	EXP 	text_3: autoDraw = False
226.6343 	EXP 	text_3: autoDraw = False
226.6343 	EXP 	image_2: image = 'condition_1/blank.PNG'
227.8446 	EXP 	image_2: autoDraw = True
228.6561 	EXP 	image_2: autoDraw = False
229.0081 	EXP 	New trial (rep=1, index=11): {'stimuli': 8, 'star': 'condition_1/rightstar.PNG', 'CorrectAns': 'space'}
229.1183 	EXP 	image_2: autoDraw = False
229.1183 	EXP 	image_3: image = 'condition_1/fixation.png'
229.1183 	EXP 	image_3: autoDraw = True
229.5228 	EXP 	image_3: autoDraw = False
229.5228 	EXP 	text_3: height = 0.2
229.5228 	EXP 	text_3: height = 0.2
229.5228 	EXP 	text_3: height = 0.2
229.5228 	EXP 	text_3: text = 8
230.0230 	EXP 	text_3: autoDraw = True
230.5298 	EXP 	text_3: autoDraw = False
230.5298 	EXP 	text_3: autoDraw = False
230.5298 	EXP 	image_2: image = 'condition_1/rightstar.PNG'
231.6357 	EXP 	image_2: autoDraw = True
232.4284 	EXP 	New trial (rep=1, index=12): {'stimuli': 8, 'star': 'condition_1/leftstar.PNG', 'CorrectAns': 'space'}
232.5286 	EXP 	image_2: autoDraw = False
232.5286 	EXP 	image_2: autoDraw = False
232.5286 	EXP 	image_3: image = 'condition_1/fixation.png'
232.5286 	EXP 	image_3: autoDraw = True
232.9657 	EXP 	image_3: autoDraw = False
232.9657 	EXP 	text_3: height = 0.2
232.9657 	EXP 	text_3: height = 0.2
232.9657 	EXP 	text_3: height = 0.2
232.9657 	EXP 	text_3: text = 8
233.4395 	EXP 	text_3: autoDraw = True
233.9381 	EXP 	text_3: autoDraw = False
233.9381 	EXP 	text_3: autoDraw = False
233.9381 	EXP 	image_2: image = 'condition_1/leftstar.PNG'
235.0522 	EXP 	image_2: autoDraw = True
235.8561 	EXP 	image_2: autoDraw = False
236.0747 	EXP 	New trial (rep=1, index=13): {'stimuli': 1, 'star': 'condition_1/rightstar.PNG', 'CorrectAns': 'right'}
236.1766 	EXP 	image_2: autoDraw = False
236.1766 	EXP 	image_3: image = 'condition_1/fixation.png'
236.1766 	EXP 	image_3: autoDraw = True
236.5894 	EXP 	image_3: autoDraw = False
236.5894 	EXP 	text_3: height = 0.2
236.5894 	EXP 	text_3: height = 0.2
236.5894 	EXP 	text_3: height = 0.2
236.5894 	EXP 	text_3: text = 1
237.0895 	EXP 	text_3: autoDraw = True
237.5938 	EXP 	text_3: autoDraw = False
237.5938 	EXP 	text_3: autoDraw = False
237.5938 	EXP 	image_2: image = 'condition_1/rightstar.PNG'
238.7023 	EXP 	image_2: autoDraw = True
239.1121 	EXP 	New trial (rep=1, index=14): {'stimuli': 2, 'star': 'condition_1/rightstar.PNG', 'CorrectAns': 'left'}
239.2071 	EXP 	image_2: autoDraw = False
239.2071 	EXP 	image_3: image = 'condition_1/fixation.png'
239.2071 	EXP 	image_3: autoDraw = True
239.6395 	EXP 	image_3: autoDraw = False
239.6395 	EXP 	text_3: height = 0.2
239.6395 	EXP 	text_3: height = 0.2
239.6395 	EXP 	text_3: height = 0.2
239.6395 	EXP 	text_3: text = 2
240.1229 	EXP 	text_3: autoDraw = True
240.6208 	EXP 	text_3: autoDraw = False
240.6208 	EXP 	text_3: autoDraw = False
240.6208 	EXP 	image_2: image = 'condition_1/rightstar.PNG'
241.7355 	EXP 	image_2: autoDraw = True
242.3450 	EXP 	New trial (rep=1, index=15): {'stimuli': 2, 'star': 'condition_1/leftstar.PNG', 'CorrectAns': 'left'}
242.4414 	EXP 	image_2: autoDraw = False
242.4414 	EXP 	image_3: image = 'condition_1/fixation.png'
242.4414 	EXP 	image_3: autoDraw = True
242.8728 	EXP 	image_3: autoDraw = False
242.8728 	EXP 	text_3: height = 0.2
242.8728 	EXP 	text_3: height = 0.2
242.8728 	EXP 	text_3: height = 0.2
242.8728 	EXP 	text_3: text = 2
243.3563 	EXP 	text_3: autoDraw = True
243.8616 	EXP 	text_3: autoDraw = False
243.8616 	EXP 	text_3: autoDraw = False
243.8616 	EXP 	image_2: image = 'condition_1/leftstar.PNG'
244.9690 	EXP 	image_2: autoDraw = True
245.7729 	EXP 	image_2: autoDraw = False
245.9416 	EXP 	New trial (rep=1, index=16): {'stimuli': 2, 'star': 'condition_1/leftstar.PNG', 'CorrectAns': 'left'}
246.0445 	EXP 	image_2: autoDraw = False
246.0445 	EXP 	image_3: image = 'condition_1/fixation.png'
246.0445 	EXP 	image_3: autoDraw = True
246.4561 	EXP 	image_3: autoDraw = False
246.4561 	EXP 	text_3: height = 0.2
246.4561 	EXP 	text_3: height = 0.2
246.4561 	EXP 	text_3: height = 0.2
246.4561 	EXP 	text_3: text = 2
246.9562 	EXP 	text_3: autoDraw = True
247.4596 	EXP 	text_3: autoDraw = False
247.4596 	EXP 	text_3: autoDraw = False
247.4596 	EXP 	image_2: image = 'condition_1/leftstar.PNG'
248.5689 	EXP 	image_2: autoDraw = True
249.0454 	EXP 	New trial (rep=1, index=17): {'stimuli': 2, 'star': 'condition_1/blank.PNG', 'CorrectAns': 'space'}
249.1397 	EXP 	image_2: autoDraw = False
249.1397 	EXP 	image_3: image = 'condition_1/fixation.png'
249.1397 	EXP 	image_3: autoDraw = True
249.5729 	EXP 	image_3: autoDraw = False
249.5729 	EXP 	text_3: height = 0.2
249.5729 	EXP 	text_3: height = 0.2
249.5729 	EXP 	text_3: height = 0.2
249.5729 	EXP 	text_3: text = 2
250.0563 	EXP 	text_3: autoDraw = True
250.4618 	EXP 	text_3: autoDraw = False
250.4618 	EXP 	text_3: autoDraw = False
250.4618 	EXP 	image_2: image = 'condition_1/blank.PNG'
251.6613 	EXP 	image_2: autoDraw = True
252.3782 	EXP 	New trial (rep=1, index=18): {'stimuli': 9, 'star': 'condition_1/rightstar.PNG', 'CorrectAns': 'space'}
252.4710 	EXP 	image_2: autoDraw = False
252.4710 	EXP 	image_3: image = 'condition_1/fixation.png'
252.4710 	EXP 	image_3: autoDraw = True
252.9194 	EXP 	image_3: autoDraw = False
252.9194 	EXP 	text_3: height = 0.2
252.9194 	EXP 	text_3: height = 0.2
252.9194 	EXP 	text_3: height = 0.2
252.9194 	EXP 	text_3: text = 9
253.3896 	EXP 	text_3: autoDraw = True
253.8901 	EXP 	text_3: autoDraw = False
253.8901 	EXP 	text_3: autoDraw = False
253.8901 	EXP 	image_2: image = 'condition_1/rightstar.PNG'
255.0025 	EXP 	image_2: autoDraw = True
255.8062 	EXP 	image_2: autoDraw = False
256.6578 	EXP 	New trial (rep=1, index=19): {'stimuli': 9, 'star': 'condition_1/rightstar.PNG', 'CorrectAns': 'space'}
256.7603 	EXP 	image_2: autoDraw = False
256.7603 	EXP 	image_3: image = 'condition_1/fixation.png'
256.7603 	EXP 	image_3: autoDraw = True
257.1729 	EXP 	image_3: autoDraw = False
257.1729 	EXP 	text_3: height = 0.2
257.1729 	EXP 	text_3: height = 0.2
257.1729 	EXP 	text_3: height = 0.2
257.1729 	EXP 	text_3: text = 9
257.6729 	EXP 	text_3: autoDraw = True
258.1790 	EXP 	text_3: autoDraw = False
258.1790 	EXP 	text_3: autoDraw = False
258.1790 	EXP 	image_2: image = 'condition_1/rightstar.PNG'
259.2857 	EXP 	image_2: autoDraw = True
260.0458 	EXP 	New trial (rep=1, index=20): {'stimuli': 1, 'star': 'condition_1/rightstar.PNG', 'CorrectAns': 'right'}
260.1554 	EXP 	image_2: autoDraw = False
260.1554 	EXP 	image_3: image = 'condition_1/fixation.png'
260.1554 	EXP 	image_3: autoDraw = True
260.5728 	EXP 	image_3: autoDraw = False
260.5728 	EXP 	text_3: height = 0.2
260.5728 	EXP 	text_3: height = 0.2
260.5728 	EXP 	text_3: height = 0.2
260.5728 	EXP 	text_3: text = 1
261.0563 	EXP 	text_3: autoDraw = True
261.5777 	EXP 	text_3: autoDraw = False
261.5777 	EXP 	text_3: autoDraw = False
261.5777 	EXP 	image_2: image = 'condition_1/rightstar.PNG'
262.6690 	EXP 	image_2: autoDraw = True
263.0948 	EXP 	New trial (rep=1, index=21): {'stimuli': 9, 'star': 'condition_1/leftstar.PNG', 'CorrectAns': 'space'}
263.1918 	EXP 	image_2: autoDraw = False
263.1918 	EXP 	image_3: image = 'condition_1/fixation.png'
263.1918 	EXP 	image_3: autoDraw = True
263.6228 	EXP 	image_3: autoDraw = False
263.6228 	EXP 	text_3: height = 0.2
263.6228 	EXP 	text_3: height = 0.2
263.6228 	EXP 	text_3: height = 0.2
263.6228 	EXP 	text_3: text = 9
264.1064 	EXP 	text_3: autoDraw = True
264.6084 	EXP 	text_3: autoDraw = False
264.6084 	EXP 	text_3: autoDraw = False
264.6084 	EXP 	image_2: image = 'condition_1/leftstar.PNG'
265.7190 	EXP 	image_2: autoDraw = True
265.8453 	EXP 	New trial (rep=1, index=22): {'stimuli': 9, 'star': 'condition_1/leftstar.PNG', 'CorrectAns': 'space'}
265.9429 	EXP 	image_2: autoDraw = False
265.9429 	EXP 	image_3: image = 'condition_1/fixation.png'
265.9429 	EXP 	image_3: autoDraw = True
266.3728 	EXP 	image_3: autoDraw = False
266.3728 	EXP 	text_3: height = 0.2
266.3728 	EXP 	text_3: height = 0.2
266.3728 	EXP 	text_3: height = 0.2
266.3728 	EXP 	text_3: text = 9
266.8562 	EXP 	text_3: autoDraw = True
